(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
(t1:0.056092,((t2:0.0746082,(t4:0.0238451,t5:0.00911885):0.0138292):0.0791156,t6:0.0425313):0.0797098,(((t3:0.119782,t7:0.126514):0.0318413,(t0:0.00625288,t9:0.010077):0.194713):0.0585112,t8:0.00703807):0.00432075);
